name;operator_type;concession
WANG SAM COMPANY;Logging company;Makoua
ADL;Logging company;MOUYALA
ADL;Logging company;MOUYALA
ADL;Logging company;MOUYALA
ADL;Logging company;MOUYALA
ADL;Logging company;MOUYALA
ADL;Logging company;MOUYALA
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Louvakou
ASIA CONGO INDUSTRIE;Logging company;Louvakou
ASIA CONGO INDUSTRIE;Logging company;Louvakou
ASIA CONGO INDUSTRIE;Logging company;Louvakou
ASIA CONGO INDUSTRIE;Logging company;Massanga
ASIA CONGO INDUSTRIE;Logging company;Massanga
ASIA CONGO INDUSTRIE;Logging company;Massanga
ASIA CONGO INDUSTRIE;Logging company;Massanga
ATAMA PLANTATION SARL (APS);Logging company;ATAMA PLANTATION
ATAMA PLANTATION SARL (APS);Logging company;ATAMA PLANTATION
BNC/YOKA;Logging company;Not specified
BPL;Logging company;Lopola
BPL;Logging company;Lopola
BPL;Logging company;Lopola
BPL;Logging company;Lopola
BPL;Logging company;Lopola
BPL;Logging company;Lopola
BPL;Logging company;Lopola
Casmir MADOUKA;Artisanal;"Zone de développement agricole dire ""zone Sangha Palm"""
CIB;Logging company;Loundoungou-toukoulaka
CIB;Logging company;Loundoungou-toukoulaka
CIB;Logging company;Loundoungou-toukoulaka
CIB;Logging company;POKOLA, KABO
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
COFIBOIS;Logging company;Mbamba nord
COFIBOIS;Logging company;Mbamba nord
CONGO DEJIA WOOD INDUSTRY;Logging company;Kellé Mbomo
CONGO DEJIA WOOD INDUSTRY;Logging company;Kellé Mbomo
CONGO DEJIA WOOD INDUSTRY;Logging company;Kellé Mbomo
CONGO DEJIA WOOD INDUSTRY;Logging company;Kellé Mbomo
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
FORALAC;Logging company;Kola
FORALAC;Logging company;Kola
FORALAC;Logging company;Kola
FORALAC;Logging company;Kola
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Loumongo
FORALAC;Logging company;Loumongo
FORALAC;Logging company;Loumongo
FORALAC;Logging company;Loumongo
FORALAC;Logging company;Loumongo
FORALAC;Logging company;Loumongo
FORALAC;Logging company;Nkola
FORALAC;Logging company;Nkola
FORALAC;Logging company;Nkola
FORALAC;Logging company;Nkola
FORALAC;Logging company;Nkola
FORALAC;Logging company;Nkola
FORALAC;Logging company;Nkola
GET/YZ;Logging company;Not specified
IFO;Logging company;Ngombe
IFO;Logging company;Ngombe
IFO;Logging company;Tala-tala
LIKOUALA TIMBER;Logging company;Betou
LIKOUALA TIMBER;Logging company;Missa
LIKOUALA TIMBER;Logging company;Missa
LIKOUALA TIMBER;Logging company;Missa
LIKOUALA TIMBER;Logging company;UFA BETOU, UFA MISSA
LIKOUALA TIMBER;Logging company;UFA BETOU, UFA MISSA
LIKOUALA TIMBER;Logging company;UFA BETOU, UFA MISSA
LIKOUALA TIMBER;Logging company;UFA BETOU, UFA MISSA
LIKOUALA TIMBER;Logging company;UFA BETOU, UFA MISSA
LOWON Congo;Logging company;Not specified
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
OSSA Richard;Logging company;Not specified
OSSA Richard;Logging company;Not specified
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SETRAF;Logging company;"Zone de développement agricole dire ""zone Sangha Palm"""
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SICOFOR;Logging company;COTOVINDOU
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Not specified
SIFCO;Logging company;Tala-tala
SIFCO;Logging company;Tala-tala
SIFCO;Logging company;Tala-tala
Société Groupe EKASI-BONGO;Logging company;"Zone de développement agricole dire ""zone Sangha Palm"""
SOFIA;Logging company;Abala
SOFIA;Logging company;Abala
SOFIA;Logging company;Abala
SOFIA;Logging company;Abala
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
THANRY-CONGO;Logging company;Ipendja
THANRY-CONGO;Logging company;Ipendja
TRABEC;Logging company;BOUBISSI
WANG SAM COMPAGNY;Logging company;Makoua
WANG SAM COMPANY;Logging company;Makoua
YOKA René;Logging company;KIMONGO LOUILA
YOKA René;Logging company;KIMONGO LOUILA
YOKA René;Logging company;KIMONGO LOUILA
IFEG;Logging company;Hua Jia
Madame Marie-Gisèle ANDEME;Artisanal;Not specified
Monsieur Aimé-Placide SERGENT;Artisanal;Not specified
Monsieur Bertin ELAP KAMGA;Artisanal;Not specified
Monsieur Bertin ELAP KAMGA;Artisanal;Not specified
Monsieur Emmanuel NZE ANGWE ;Artisanal;Not specified
Monsieur Ferdinand MOUKELA ;Artisanal;Not specified
Monsieur Gauthier OBIANG ESSONO;Artisanal;Not specified
Monsieur Gauthier OBIANG ESSONO;Artisanal;Not specified
Monsieur Honoré KENGNE;Artisanal;Not specified
Monsieur Jean-Serge Aboubakar Lengouma;Artisanal;Not specified
Monsieur Joseph NFONCHA;Artisanal;Not specified
Monsieur Joseph NFONCHA;Artisanal;Not specified
Monsieur YANG CHOLUN;Artisanal;Not specified
PENG XIN;Logging company;Not specified
SEAB/Monsieur YAP CHOON HING;Logging company;Not specified
SEAB/Monsieur YAP CHOON HING;Logging company;Not specified
PT FLORA NUSA PERDANA;Palm oil;PT FLORA NUSA PERDANA
PT FLORA NUSA PERDANA;Palm oil;PT FLORA NUSA PERDANA
PT FLORA NUSA PERDANA;Palm oil;PT FLORA NUSA PERDANA
PT FLORA NUSA PERDANA;Palm oil;PT FLORA NUSA PERDANA
PT KAHAYAN AGRO PLANTATIONS;Palm oil;PT KAHAYAN AGRO PLANTATIONS
PT KAHAYAN AGRO PLANTATIONS;Palm oil;PT KAHAYAN AGRO PLANTATIONS
PT KAHAYAN AGRO PLANTATIONS;Palm oil;PT KAHAYAN AGRO PLANTATIONS
PT KAHAYAN AGRO PLANTATIONS;Palm oil;PT KAHAYAN AGRO PLANTATIONS
PT NUSANTARA SAWIT PERSADA;Palm oil;PT NUSANTARA SAWIT PERSADA
PT NUSANTARA SAWIT PERSADA;Palm oil;PT NUSANTARA SAWIT PERSADA
PT NUSANTARA SAWIT PERSADA;Palm oil;PT NUSANTARA SAWIT PERSADA
PT NUSANTARA SAWIT PERSADA;Palm oil;PT NUSANTARA SAWIT PERSADA
PT NUSANTARA SAWIT PERSADA;Palm oil;PT NUSANTARA SAWIT PERSADA
PT NUSANTARA SAWIT PERSADA;Palm oil;PT NUSANTARA SAWIT PERSADA
PT PRASETYA MITRA MUDA;Palm oil;PT PRASETYA MITRA MUDA
PT PRASETYA MITRA MUDA;Palm oil;PT PRASETYA MITRA MUDA
PT PRASETYA MITRA MUDA;Palm oil;PT PRASETYA MITRA MUDA
PT PRASETYA MITRA MUDA;Palm oil;PT PRASETYA MITRA MUDA
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
STBC;Logging company;Cavally
ICC/Foret Venture;Logging company;FMC Area K
ICC/Foret Venture;Logging company;FMC Area K
ICC/Foret Venture;Logging company;FMC Area K
ICC/Foret Venture;Logging company;FMC Area K
ICC/Foret Venture;Logging company;FMC Area K
Various collectors, traders, middemen;Traders;SAVA region primarily but national
Various collectors, traders, middemen;Traders;Vohémar,Northern Madagas45
Various collectors, traders, middemen;Traders;Vohémar,Northern Madagas45
Shin Yang;Logging company;Not specified
Bego Congo;Logging company;CCF 022/11
Bego Congo;Logging company;CCF 022/11
Bego Congo;Logging company;CCF 022/11
Bego Congo;Logging company;CCF 022/11
Bego Congo;Logging company;CCF 022/11
CFT;Logging company;CCF 046/11
CFT;Logging company;CCF 046/11
CFT;Logging company;CCF 046/11
COTREFOR (Ex. TRANS M);Logging company;018/11
COTREFOR (Ex. TRANS M);Logging company;018/11
COTREFOR (Ex. TRANS M);Logging company;018/11
COTREFOR (Ex. TRANS M);Logging company;018/11
COTREFOR (Ex. TRANS M);Logging company;018/11
COTREFOR (Ex. TRANS M);Logging company;018/11
COTREFOR (Ex. TRANS M);Logging company;018/11
COTREFOR (Ex. TRANS M);Logging company;018/11
COTREFOR (Ex. TRANS M);Logging company;018/11
FORABOLA;Logging company;042/11
FORABOLA;Logging company;042/11
FORABOLA;Logging company;042/11
FORABOLA;Logging company;042/11
FORABOLA;Logging company;042/11
FORABOLA;Logging company;042/11
FORABOLA;Logging company;042/11
FORABOLA;Logging company;042/11
FORABOLA;Logging company;042/11
ITB;Logging company;CCF 005/11
ITB;Logging company;CCF 005/11
ITB;Logging company;CCF 005/11
KAYEMBE KEYIMBI André;Artisanal;Sans titre
KAYEMBE KEYIMBI André;Artisanal;Sans titre
KAYEMBE KEYIMBI André;Artisanal;Sans titre
KULUTUNI LUBAMBA Georges;Artisanal;Sans titre
KULUTUNI LUBAMBA Georges;Artisanal;Sans titre
LA FORESTIERE ;Logging company;003/11
LA FORESTIERE ;Logging company;003/11
LA FORESTIERE ;Logging company;003/11
LA FORESTIERE ;Logging company;003/11
LA FORESTIERE ;Logging company;003/11
LA FORESTIERE ;Logging company;003/11
LA FORESTIERE ;Logging company;003/11
LA FORESTIERE ;Logging company;003/11
LA FORESTIERE ;Logging company;003/11
LA FORESTIERE ;Logging company;003/11
LaForestière;Logging company;CCF 003/11
LaForestière;Logging company;CCF 003/11
LaForestière;Logging company;CCF 003/11
LaForestière;Logging company;CCF 003/11
LaForestière du Lac;Logging company;CCF 048/11
LaForestière du Lac;Logging company;CCF 048/11
LaForestière du Lac;Logging company;CCF 048/11
LaForestière du Lac;Logging company;CCF 048/11
LOKOTA DEWELE Robert;Logging company;Sans titre
Monsieur IYEKO KU MU Donat;Artisanal;Sans titre
Monsieur IYEKO KU MU Donat;Artisanal;Sans titre
Monsieur WASHIDO Dieudonné;Artisanal;Sans titre
Monsieur WASHIDO Dieudonné;Artisanal;Sans titre
MWA MBILWA NKALA Jean Paul;Artisanal;Sans titre
NBK Services;Logging company;049 /14
NBK Services;Logging company;049 /14
NBK Services;Logging company;049 /14
NBK Services;Logging company;049 /14
NBK Services;Logging company;049 /14
NBK Services;Logging company;049 /14
NGOY ISAMO Auguy;Artisanal;Sans titre
RIBA CONGO;Logging company;056/14
RIBA CONGO;Logging company;056/14
RIBA CONGO;Logging company;056/14
RIBA CONGO;Logging company;056/14
RIBA CONGO;Logging company;056/14
RIBA CONGO;Logging company;056/14
RIBA CONGO;Logging company;056/14
SAFO;Logging company;010/11
SAFO;Logging company;010/11
SAFO;Logging company;010/11
SAFO;Logging company;010/11
SAFO;Logging company;010/11
SAFO;Logging company;010/11
SAFO;Logging company;010/11
SAFO;Logging company;010/11
SAFO;Logging company;010/11
SAFO;Logging company;010/11
SAFO;Logging company;010/11
SEDAF;Logging company;52/14
SEDAF;Logging company;52/14
SEDAF;Logging company;52/14
SEDAF;Logging company;52/14
SODEFOR;Logging company;037/11
SODEFOR;Logging company;037/11
SODEFOR;Logging company;037/11
Sodefor;Logging company;CCF 035/11
Sodefor;Logging company;CCF 035/11
Sodefor;Logging company;CCF 035/11
Sodefor;Logging company;CCF 039/11
Sodefor;Logging company;CCF 039/11
Sodefor;Logging company;CCF 039/11
TALA TINA;Logging company;050/14
TALA TINA;Logging company;050/14
TALA TINA;Logging company;050/14
TALA TINA;Logging company;050/14
TALA TINA;Logging company;050/14
TSHIMBI ESEKO André;Artisanal;Sans titre
